word,start,end,-20ms_start,-20ms_end,-15ms_start,-15ms_end,-10ms_start,-10ms_end,-5ms_start,-5ms_end,0ms_start,0ms_end,5ms_start,5ms_end,10ms_start,10ms_end,15ms_start,15ms_end,20ms_start,20ms_end
than,4.341,4.441,4.321,4.421,4.321,4.421,4.321,4.421,4.341,4.421,4.341,4.441,4.341,4.441,4.361,4.441,4.361,4.441,4.361,4.461
ill,4.541,4.661,4.521,4.641,4.521,4.641,4.521,4.641,4.541,4.641,4.541,4.661,4.541,4.661,4.541,4.661,4.561,4.661,4.561,4.681
will,4.761,4.941,4.741,4.921,4.741,4.921,4.761,4.921,4.761,4.941,4.761,4.941,4.761,4.941,4.781,4.941,4.781,4.961,4.781,4.961
in,5.021,5.061,5.001,5.041,5.021,5.041,5.021,5.041,5.021,5.041,5.021,5.061,5.041,5.061,5.041,5.061,5.041,5.061,5.041,5.081
his,5.121,5.201,5.101,5.181,5.121,5.201,5.121,5.201,5.121,5.201,5.121,5.201,5.141,5.221,5.141,5.221,5.141,5.221,5.141,5.221
composition,5.321,5.961,5.301,5.941,5.301,5.941,5.301,5.961,5.321,5.961,5.321,5.961,5.321,5.961,5.321,5.981,5.341,5.981,5.341,5.981
and,6.621,6.701,6.601,6.681,6.601,6.681,6.601,6.681,6.601,6.701,6.621,6.701,6.621,6.701,6.621,6.701,6.621,6.721,6.641,6.721
with,6.761,6.861,6.741,6.841,6.741,6.841,6.761,6.861,6.761,6.861,6.761,6.861,6.761,6.861,6.781,6.881,6.781,6.881,6.781,6.881
all,6.961,7.081,6.941,7.061,6.941,7.061,6.961,7.061,6.961,7.061,6.961,7.081,6.961,7.081,6.981,7.081,6.981,7.081,6.981,7.101
his,7.141,7.221,7.121,7.201,7.121,7.201,7.141,7.221,7.141,7.221,7.141,7.221,7.141,7.221,7.161,7.241,7.161,7.241,7.161,7.241
overbearing,7.341,7.861,7.321,7.841,7.321,7.861,7.321,7.861,7.341,7.861,7.341,7.861,7.341,7.881,7.341,7.881,7.361,7.881,7.361,7.881
roughness,7.981,8.421,7.961,8.401,7.981,8.421,7.981,8.421,7.981,8.421,7.981,8.421,8.001,8.441,8.001,8.441,8.001,8.441,8.001,8.441
there,8.801,8.921,8.781,8.901,8.781,8.901,8.801,8.901,8.801,8.921,8.801,8.921,8.801,8.921,8.821,8.921,8.821,8.941,8.821,8.941
was,8.981,9.041,8.961,9.021,8.961,9.021,8.961,9.021,8.981,9.041,8.981,9.041,8.981,9.041,8.981,9.061,9.001,9.061,9.001,9.061
a,9.141,9.141,9.121,9.121,9.121,9.121,9.121,9.121,9.141,9.141,9.141,9.141,9.141,9.141,9.141,9.141,9.161,9.161,9.161,9.161
strong,9.281,9.621,9.261,9.601,9.261,9.601,9.261,9.621,9.261,9.621,9.281,9.621,9.281,9.621,9.281,9.641,9.281,9.641,9.301,9.641
dash,9.821,10.141,9.801,10.121,9.801,10.121,9.801,10.121,9.821,10.121,9.821,10.141,9.821,10.141,9.821,10.141,9.841,10.141,9.841,10.161
of,10.281,10.321,10.261,10.301,10.261,10.301,10.261,10.301,10.261,10.301,10.281,10.321,10.281,10.321,10.281,10.321,10.281,10.321,10.301,10.341
waggish,10.481,10.822,10.461,10.802,10.461,10.802,10.461,10.822,10.481,10.822,10.481,10.822,10.481,10.822,10.481,10.842,10.501,10.842,10.501,10.842
good,10.942,11.082,10.922,11.062,10.942,11.062,10.942,11.062,10.942,11.082,10.942,11.082,10.962,11.082,10.962,11.082,10.962,11.102,10.962,11.102
humour,11.162,11.402,11.142,11.382,11.162,11.402,11.162,11.402,11.162,11.402,11.162,11.402,11.182,11.422,11.182,11.422,11.182,11.422,11.182,11.422
at,11.502,11.542,11.482,11.522,11.482,11.542,11.482,11.542,11.502,11.542,11.502,11.542,11.502,11.562,11.502,11.562,11.522,11.562,11.522,11.562
bottom,11.662,11.962,11.642,11.942,11.642,11.942,11.642,11.962,11.662,11.962,11.662,11.962,11.662,11.962,11.662,11.982,11.682,11.982,11.682,11.982
he,12.562,12.622,12.542,12.602,12.562,12.602,12.562,12.602,12.562,12.602,12.562,12.622,12.582,12.622,12.582,12.622,12.582,12.622,12.582,12.642
had,12.722,12.822,12.702,12.802,12.722,12.802,12.722,12.822,12.722,12.822,12.722,12.822,12.742,12.822,12.742,12.842,12.742,12.842,12.742,12.842
three,12.962,13.162,12.942,13.142,12.942,13.142,12.942,13.142,12.942,13.142,12.962,13.162,12.962,13.162,12.962,13.162,12.962,13.162,12.982,13.182
or,13.242,13.282,13.222,13.262,13.222,13.262,13.242,13.262,13.242,13.282,13.242,13.282,13.242,13.282,13.262,13.282,13.262,13.302,13.262,13.302
four,13.382,13.582,13.362,13.562,13.382,13.562,13.382,13.562,13.382,13.582,13.382,13.582,13.402,13.582,13.402,13.582,13.402,13.602,13.402,13.602
boon,13.782,14.002,13.762,13.982,13.762,14.002,13.762,14.002,13.762,14.002,13.782,14.002,13.782,14.022,13.782,14.022,13.782,14.022,13.802,14.022
companions,14.162,14.842,14.142,14.822,14.162,14.822,14.162,14.842,14.162,14.842,14.162,14.842,14.182,14.842,14.182,14.862,14.182,14.862,14.182,14.862
who,15.282,15.342,15.262,15.322,15.262,15.322,15.262,15.322,15.282,15.342,15.282,15.342,15.282,15.342,15.282,15.342,15.302,15.362,15.302,15.362
regarded,15.442,15.882,15.422,15.862,15.442,15.862,15.442,15.862,15.442,15.862,15.442,15.882,15.462,15.882,15.462,15.882,15.462,15.882,15.462,15.902
him,15.962,16.082,15.942,16.062,15.962,16.062,15.962,16.062,15.962,16.082,15.962,16.082,15.982,16.082,15.982,16.082,15.982,16.102,15.982,16.102
as,16.162,16.202,16.142,16.182,16.142,16.182,16.142,16.202,16.162,16.202,16.162,16.202,16.162,16.202,16.162,16.222,16.182,16.222,16.182,16.222
their,16.282,16.422,16.262,16.402,16.262,16.402,16.282,16.402,16.282,16.402,16.282,16.422,16.282,16.422,16.302,16.422,16.302,16.422,16.302,16.442
model,16.522,16.802,16.502,16.782,16.502,16.802,16.502,16.802,16.502,16.802,16.522,16.802,16.522,16.822,16.522,16.822,16.522,16.822,16.542,16.822
and,17.342,17.422,17.322,17.402,17.322,17.402,17.322,17.402,17.342,17.422,17.342,17.422,17.342,17.422,17.342,17.422,17.362,17.442,17.362,17.442
at,17.482,17.522,17.462,17.502,17.482,17.522,17.482,17.522,17.482,17.522,17.482,17.522,17.502,17.542,17.502,17.542,17.502,17.542,17.502,17.542
the,17.603,17.663,17.582,17.643,17.582,17.643,17.603,17.663,17.603,17.663,17.603,17.663,17.603,17.663,17.623,17.683,17.623,17.683,17.623,17.683
head,17.743,17.883,17.723,17.863,17.743,17.883,17.743,17.883,17.743,17.883,17.743,17.883,17.763,17.903,17.763,17.903,17.763,17.903,17.763,17.903
of,17.983,18.023,17.963,18.003,17.963,18.003,17.983,18.003,17.983,18.003,17.983,18.023,17.983,18.023,18.003,18.023,18.003,18.023,18.003,18.043
whom,18.103,18.283,18.083,18.263,18.083,18.263,18.103,18.263,18.103,18.263,18.103,18.283,18.103,18.283,18.123,18.283,18.123,18.283,18.123,18.303
he,18.363,18.403,18.343,18.383,18.363,18.383,18.363,18.403,18.363,18.403,18.363,18.403,18.383,18.403,18.383,18.423,18.383,18.423,18.383,18.423
scoured,18.603,19.023,18.583,19.003,18.603,19.023,18.603,19.023,18.603,19.023,18.603,19.023,18.623,19.043,18.623,19.043,18.623,19.043,18.623,19.043
the,19.103,19.163,19.083,19.143,19.103,19.143,19.103,19.163,19.103,19.163,19.103,19.163,19.123,19.163,19.123,19.163,19.123,19.183,19.123,19.183
country,19.243,19.603,19.223,19.583,19.223,19.603,19.243,19.603,19.243,19.603,19.243,19.603,19.243,19.623,19.263,19.623,19.263,19.623,19.263,19.623
attending,20.123,20.503,20.103,20.483,20.103,20.503,20.103,20.503,20.123,20.503,20.123,20.503,20.123,20.523,20.123,20.523,20.143,20.523,20.143,20.523
every,20.623,20.783,20.603,20.763,20.603,20.783,20.603,20.783,20.603,20.783,20.623,20.783,20.623,20.803,20.623,20.803,20.623,20.803,20.643,20.803
scene,20.943,21.203,20.923,21.183,20.943,21.183,20.943,21.183,20.943,21.203,20.943,21.203,20.963,21.203,20.963,21.203,20.963,21.223,20.963,21.223
of,21.303,21.343,21.283,21.323,21.283,21.323,21.283,21.323,21.303,21.323,21.303,21.343,21.303,21.343,21.303,21.343,21.323,21.343,21.323,21.363
feud,21.463,21.783,21.443,21.763,21.463,21.763,21.463,21.763,21.463,21.783,21.463,21.783,21.463,21.783,21.483,21.783,21.483,21.803,21.483,21.803
or,21.883,21.923,21.863,21.903,21.863,21.923,21.863,21.923,21.883,21.923,21.883,21.923,21.883,21.943,21.883,21.943,21.903,21.943,21.903,21.943
merriment,22.063,22.483,22.043,22.463,22.043,22.483,22.043,22.483,22.063,22.483,22.063,22.483,22.063,22.503,22.063,22.503,22.083,22.503,22.083,22.503
for,22.603,22.703,22.583,22.683,22.583,22.683,22.583,22.683,22.603,22.683,22.603,22.703,22.603,22.703,22.603,22.703,22.623,22.723,22.623,22.723
miles,22.823,23.203,22.803,23.183,22.823,23.203,22.823,23.203,22.823,23.203,22.823,23.203,22.843,23.223,22.843,23.223,22.843,23.223,22.843,23.223
around,23.323,23.763,23.303,23.743,23.323,23.743,23.323,23.763,23.323,23.763,23.323,23.763,23.343,23.763,23.343,23.783,23.343,23.783,23.343,23.783
in,24.363,24.403,24.343,24.383,24.343,24.403,24.343,24.403,24.343,24.403,24.363,24.403,24.363,24.423,24.363,24.423,24.363,24.423,24.383,24.423
cold,24.543,24.804,24.523,24.784,24.523,24.784,24.543,24.784,24.543,24.784,24.543,24.804,24.543,24.804,24.563,24.804,24.563,24.804,24.563,24.824
weather,24.904,25.144,24.884,25.124,24.884,25.124,24.884,25.144,24.884,25.144,24.904,25.144,24.904,25.144,24.904,25.164,24.904,25.164,24.924,25.164
he,25.244,25.284,25.224,25.264,25.224,25.264,25.244,25.264,25.244,25.284,25.244,25.284,25.244,25.284,25.264,25.284,25.264,25.304,25.264,25.304
was,25.384,25.444,25.364,25.424,25.364,25.424,25.364,25.444,25.364,25.444,25.384,25.444,25.384,25.444,25.384,25.464,25.384,25.464,25.404,25.464
distinguished,25.524,26.024,25.504,26.004,25.524,26.004,25.524,26.004,25.524,26.024,25.524,26.024,25.544,26.024,25.544,26.024,25.544,26.044,25.544,26.044
by,26.104,26.164,26.084,26.144,26.084,26.164,26.104,26.164,26.104,26.164,26.104,26.164,26.104,26.184,26.124,26.184,26.124,26.184,26.124,26.184
a,26.304,26.304,26.284,26.284,26.284,26.284,26.284,26.284,26.304,26.304,26.304,26.304,26.304,26.304,26.304,26.304,26.324,26.324,26.324,26.324
fur,26.444,26.604,26.424,26.584,26.424,26.584,26.424,26.604,26.424,26.604,26.444,26.604,26.444,26.604,26.444,26.624,26.444,26.624,26.464,26.624
cap,26.784,27.024,26.764,27.004,26.764,27.004,26.764,27.024,26.764,27.024,26.784,27.024,26.784,27.024,26.784,27.044,26.784,27.044,26.804,27.044
with,28.084,28.164,28.064,28.144,28.064,28.144,28.064,28.164,28.064,28.164,28.084,28.164,28.084,28.164,28.084,28.184,28.084,28.184,28.104,28.184
a,28.264,28.264,28.244,28.244,28.244,28.244,28.264,28.264,28.264,28.264,28.264,28.264,28.264,28.264,28.284,28.284,28.284,28.284,28.284,28.284
flaunting,28.404,28.784,28.384,28.764,28.384,28.764,28.384,28.784,28.384,28.784,28.404,28.784,28.404,28.784,28.404,28.804,28.404,28.804,28.424,28.804
fox's,28.924,29.304,28.904,29.284,28.904,29.284,28.904,29.304,28.904,29.304,28.924,29.304,28.924,29.304,28.924,29.324,28.924,29.324,28.944,29.324
tail,29.444,29.664,29.424,29.644,29.424,29.664,29.424,29.664,29.424,29.664,29.444,29.664,29.444,29.684,29.444,29.684,29.444,29.684,29.464,29.684
and,30.244,30.324,30.224,30.304,30.244,30.324,30.244,30.324,30.244,30.324,30.244,30.324,30.264,30.344,30.264,30.344,30.264,30.344,30.264,30.344
when,30.384,30.464,30.364,30.444,30.384,30.464,30.384,30.464,30.384,30.464,30.384,30.464,30.404,30.484,30.404,30.484,30.404,30.484,30.404,30.484
the,30.544,30.604,30.524,30.584,30.524,30.584,30.544,30.584,30.544,30.604,30.544,30.604,30.544,30.604,30.564,30.604,30.564,30.624,30.564,30.624
folks,30.684,30.944,30.664,30.924,30.664,30.924,30.664,30.924,30.664,30.944,30.684,30.944,30.684,30.944,30.684,30.944,30.684,30.964,30.704,30.964
at,31.024,31.064,31.004,31.044,31.024,31.064,31.024,31.064,31.024,31.064,31.024,31.064,31.044,31.084,31.044,31.084,31.044,31.084,31.044,31.084
a,31.164,31.164,31.144,31.144,31.144,31.144,31.144,31.144,31.144,31.144,31.164,31.164,31.164,31.164,31.164,31.164,31.164,31.164,31.184,31.184
country,31.224,31.504,31.204,31.484,31.224,31.504,31.224,31.504,31.224,31.504,31.224,31.504,31.244,31.524,31.244,31.524,31.244,31.524,31.244,31.524
gathering,31.644,32.045,31.624,32.025,31.624,32.025,31.644,32.025,31.644,32.045,31.644,32.045,31.644,32.045,31.664,32.045,31.664,32.065,31.664,32.065
descried,32.165,32.685,32.145,32.665,32.145,32.665,32.145,32.685,32.145,32.685,32.165,32.685,32.165,32.685,32.165,32.705,32.165,32.705,32.185,32.705
this,32.765,32.885,32.745,32.865,32.745,32.865,32.745,32.865,32.765,32.865,32.765,32.885,32.765,32.885,32.765,32.885,32.785,32.885,32.785,32.905
well,33.025,33.205,33.005,33.185,33.005,33.185,33.005,33.185,33.025,33.185,33.025,33.205,33.025,33.205,33.025,33.205,33.045,33.205,33.045,33.225
known,33.285,33.485,33.265,33.465,33.265,33.465,33.285,33.465,33.285,33.485,33.285,33.485,33.285,33.485,33.305,33.485,33.305,33.505,33.305,33.505
crest,33.625,33.865,33.605,33.845,33.605,33.845,33.625,33.865,33.625,33.865,33.625,33.865,33.625,33.865,33.645,33.885,33.645,33.885,33.645,33.885
at,33.965,34.005,33.945,33.985,33.965,34.005,33.965,34.005,33.965,34.005,33.965,34.005,33.985,34.025,33.985,34.025,33.985,34.025,33.985,34.025
a,34.105,34.105,34.085,34.085,34.085,34.105,34.105,34.105,34.105,34.105,34.105,34.105,34.105,34.125,34.125,34.125,34.125,34.125,34.125,34.125
distance,34.185,34.605,34.165,34.585,34.185,34.585,34.185,34.585,34.185,34.605,34.185,34.605,34.205,34.605,34.205,34.605,34.205,34.625,34.205,34.625
whisking,35.105,35.485,35.085,35.465,35.085,35.465,35.085,35.465,35.105,35.485,35.105,35.485,35.105,35.485,35.105,35.485,35.125,35.505,35.125,35.505
about,35.585,35.805,35.565,35.785,35.565,35.785,35.565,35.785,35.565,35.785,35.585,35.805,35.585,35.805,35.585,35.805,35.585,35.805,35.605,35.825
among,35.885,36.065,35.865,36.045,35.865,36.045,35.865,36.045,35.865,36.065,35.885,36.065,35.885,36.065,35.885,36.065,35.885,36.085,35.905,36.085
a,36.145,36.145,36.125,36.125,36.125,36.125,36.145,36.145,36.145,36.145,36.145,36.145,36.145,36.145,36.165,36.165,36.165,36.165,36.165,36.165
squad,36.305,36.585,36.285,36.565,36.285,36.565,36.285,36.565,36.305,36.585,36.305,36.585,36.305,36.585,36.305,36.585,36.325,36.605,36.325,36.605
of,36.685,36.705,36.665,36.685,36.665,36.705,36.665,36.705,36.665,36.705,36.685,36.705,36.685,36.725,36.685,36.725,36.685,36.725,36.705,36.725
hard,36.825,37.045,36.805,37.025,36.805,37.045,36.805,37.045,36.805,37.045,36.825,37.045,36.825,37.065,36.825,37.065,36.825,37.065,36.845,37.065
riders,37.165,37.545,37.145,37.525,37.145,37.525,37.145,37.545,37.165,37.545,37.165,37.545,37.165,37.545,37.165,37.565,37.185,37.565,37.185,37.565
they,38.065,38.145,38.045,38.125,38.045,38.125,38.045,38.125,38.045,38.145,38.065,38.145,38.065,38.145,38.065,38.145,38.065,38.165,38.085,38.165
always,38.245,38.485,38.225,38.465,38.245,38.465,38.245,38.485,38.245,38.485,38.245,38.485,38.245,38.485,38.265,38.505,38.265,38.505,38.265,38.505
stood,38.585,38.766,38.565,38.746,38.565,38.746,38.565,38.746,38.565,38.766,38.585,38.766,38.585,38.766,38.585,38.766,38.585,38.786,38.605,38.786
by,38.846,38.946,38.826,38.926,38.826,38.926,38.846,38.926,38.846,38.926,38.846,38.946,38.846,38.946,38.866,38.946,38.866,38.946,38.866,38.966
for,39.126,39.206,39.106,39.186,39.126,39.206,39.126,39.206,39.126,39.206,39.126,39.206,39.146,39.226,39.146,39.226,39.146,39.226,39.146,39.226
a,39.306,39.326,39.286,39.306,39.286,39.306,39.286,39.306,39.306,39.306,39.306,39.326,39.306,39.326,39.306,39.326,39.326,39.326,39.326,39.346
squall,39.466,39.826,39.446,39.806,39.446,39.806,39.446,39.806,39.446,39.806,39.466,39.826,39.466,39.826,39.466,39.826,39.466,39.826,39.486,39.846
sometimes,40.426,40.886,40.406,40.866,40.406,40.866,40.426,40.866,40.426,40.886,40.426,40.886,40.426,40.886,40.446,40.886,40.446,40.906,40.446,40.906
his,40.966,41.046,40.946,41.026,40.946,41.026,40.946,41.026,40.946,41.046,40.966,41.046,40.966,41.046,40.966,41.046,40.966,41.066,40.986,41.066
crew,41.166,41.326,41.146,41.306,41.146,41.306,41.166,41.306,41.166,41.306,41.166,41.326,41.166,41.326,41.186,41.326,41.186,41.326,41.186,41.346
would,41.426,41.546,41.406,41.526,41.406,41.526,41.406,41.546,41.426,41.546,41.426,41.546,41.426,41.546,41.426,41.566,41.446,41.566,41.446,41.566
be,41.626,41.646,41.606,41.626,41.606,41.626,41.606,41.646,41.606,41.646,41.626,41.646,41.626,41.646,41.626,41.666,41.626,41.666,41.646,41.666
heard,41.746,41.946,41.726,41.926,41.746,41.926,41.746,41.926,41.746,41.946,41.746,41.946,41.766,41.946,41.766,41.946,41.766,41.946,41.766,41.966
dashing,42.106,42.506,42.086,42.486,42.086,42.486,42.086,42.506,42.086,42.506,42.106,42.506,42.106,42.506,42.106,42.526,42.106,42.526,42.126,42.526
along,42.606,42.886,42.586,42.866,42.586,42.866,42.586,42.866,42.606,42.866,42.606,42.886,42.606,42.886,42.606,42.886,42.626,42.886,42.626,42.906
past,43.006,43.226,42.986,43.206,42.986,43.206,42.986,43.206,43.006,43.206,43.006,43.226,43.006,43.226,43.006,43.226,43.026,43.226,43.026,43.246
the,43.326,43.366,43.306,43.346,43.306,43.366,43.306,43.366,43.306,43.366,43.326,43.366,43.326,43.386,43.326,43.386,43.326,43.386,43.346,43.386
farmhouses,43.466,44.106,43.446,44.086,43.446,44.086,43.446,44.086,43.466,44.106,43.466,44.106,43.466,44.106,43.466,44.106,43.486,44.126,43.486,44.126
at,44.206,44.246,44.186,44.226,44.186,44.226,44.186,44.226,44.186,44.246,44.206,44.246,44.206,44.246,44.206,44.246,44.206,44.266,44.226,44.266
midnight,44.346,44.746,44.326,44.726,44.346,44.746,44.346,44.746,44.346,44.746,44.346,44.746,44.366,44.766,44.366,44.766,44.366,44.766,44.366,44.766
with,44.826,44.926,44.806,44.906,44.826,44.906,44.826,44.906,44.826,44.926,44.826,44.926,44.846,44.926,44.846,44.926,44.846,44.946,44.846,44.946
a,45.026,45.026,45.006,45.006,45.006,45.006,45.006,45.006,45.026,45.026,45.026,45.026,45.026,45.026,45.026,45.026,45.046,45.046,45.046,45.046
whoop,45.166,45.366,45.146,45.346,45.146,45.346,45.146,45.366,45.166,45.366,45.166,45.366,45.166,45.366,45.166,45.386,45.186,45.386,45.186,45.386
and,45.466,45.526,45.446,45.506,45.446,45.526,45.446,45.526,45.466,45.526,45.466,45.526,45.466,45.546,45.466,45.546,45.486,45.546,45.486,45.546
a,45.606,45.606,45.586,45.586,45.586,45.586,45.586,45.586,45.026,45.026,45.606,45.606,45.606,45.606,45.606,45.606,45.046,45.046,45.626,45.626
hallo,45.646,45.867,45.626,45.847,45.646,45.847,45.646,45.867,45.646,45.867,45.646,45.867,45.666,45.867,45.666,45.887,45.666,45.887,45.666,45.887
like,46.527,46.647,46.507,46.627,46.507,46.627,46.507,46.627,46.507,46.627,46.527,46.647,46.527,46.647,46.527,46.647,46.527,46.647,46.547,46.667
a,46.727,46.727,46.707,46.707,46.707,46.707,46.707,46.707,45.586,45.606,46.727,46.727,46.727,46.727,46.727,46.727,45.606,45.626,46.747,46.747
troop,46.807,46.987,46.787,46.967,46.787,46.967,46.787,46.967,46.807,46.987,46.807,46.987,46.807,46.987,46.807,46.987,46.827,47.007,46.827,47.007
of,47.067,47.107,47.047,47.087,47.047,47.087,47.067,47.087,47.067,47.107,47.067,47.107,47.067,47.107,47.087,47.107,47.087,47.127,47.087,47.127
don,47.207,47.407,47.187,47.387,47.187,47.387,47.187,47.407,47.207,47.407,47.207,47.407,47.207,47.407,47.207,47.427,47.227,47.427,47.227,47.427
cossacks,47.567,48.167,47.547,48.147,47.547,48.147,47.547,48.147,47.547,48.147,47.567,48.167,47.567,48.167,47.567,48.167,47.567,48.167,47.587,48.187
and,48.647,48.707,48.627,48.687,48.627,48.687,48.627,48.687,48.627,48.707,48.647,48.707,48.647,48.707,48.647,48.707,48.647,48.727,48.667,48.727
the,48.767,48.807,48.747,48.787,48.747,48.807,48.747,48.807,48.767,48.807,48.767,48.807,48.767,48.827,48.767,48.827,48.787,48.827,48.787,48.827
old,48.927,49.087,48.907,49.067,48.907,49.067,48.907,49.067,48.907,49.067,48.927,49.087,48.927,49.087,48.927,49.087,48.927,49.087,48.947,49.107
startled,49.767,50.167,49.747,50.147,49.747,50.147,49.767,50.147,49.767,50.167,49.767,50.167,49.767,50.167,49.787,50.167,49.787,50.187,49.787,50.187
out,50.247,50.307,50.227,50.287,50.227,50.287,50.227,50.307,50.227,50.307,50.247,50.307,50.247,50.327,50.247,50.327,50.247,50.327,50.267,50.327
of,50.387,50.407,50.367,50.387,50.367,50.387,50.367,50.387,50.367,50.407,50.387,50.407,50.387,50.407,50.387,50.407,50.387,50.427,50.407,50.427
their,50.467,50.587,50.447,50.567,50.447,50.587,50.467,50.587,50.467,50.587,50.467,50.587,50.467,50.607,50.487,50.607,50.487,50.607,50.487,50.607
sleep,50.707,50.967,50.687,50.947,50.707,50.947,50.707,50.947,50.707,50.947,50.707,50.967,50.727,50.967,50.727,50.967,50.727,50.967,50.727,50.987
would,51.427,51.547,51.407,51.527,51.407,51.547,51.407,51.547,51.427,51.547,51.427,51.547,51.427,51.567,51.427,51.567,51.447,51.567,51.447,51.567
listen,51.627,51.887,51.607,51.867,51.627,51.867,51.627,51.887,51.627,51.887,51.627,51.887,51.647,51.887,51.647,51.907,51.647,51.907,51.647,51.907
for,52.067,52.167,52.047,52.147,52.047,52.147,52.067,52.147,52.067,52.167,52.067,52.167,52.067,52.167,52.087,52.167,52.087,52.187,52.087,52.187
a,52.267,52.267,52.247,52.247,52.247,52.247,52.247,52.267,52.267,52.267,52.267,52.267,52.267,52.267,52.267,52.287,52.287,52.287,52.287,52.287
moment,52.347,52.607,52.327,52.587,52.327,52.607,52.347,52.607,52.347,52.607,52.347,52.607,52.347,52.627,52.367,52.627,52.367,52.627,52.367,52.627
till,52.687,52.808,52.667,52.787,52.687,52.808,52.687,52.808,52.687,52.808,52.687,52.808,52.707,52.828,52.707,52.828,52.707,52.828,52.707,52.828
the,52.868,52.928,52.848,52.908,52.848,52.908,52.868,52.908,52.868,52.928,52.868,52.928,52.868,52.928,52.888,52.928,52.888,52.948,52.888,52.948
hurry,53.008,53.188,52.988,53.168,52.988,53.188,52.988,53.188,52.988,53.188,53.008,53.188,53.008,53.208,53.008,53.208,53.008,53.208,53.028,53.208
scurry,53.368,53.628,53.348,53.608,53.348,53.608,53.348,53.608,53.348,53.628,53.368,53.628,53.368,53.628,53.368,53.628,53.368,53.648,53.388,53.648
had,53.708,53.768,53.688,53.748,53.688,53.748,53.688,53.748,53.708,53.768,53.708,53.768,53.708,53.768,53.708,53.768,53.728,53.788,53.728,53.788
clattered,53.868,54.188,53.848,54.168,53.848,54.188,53.868,54.188,53.868,54.188,53.868,54.188,53.868,54.208,53.888,54.208,53.888,54.208,53.888,54.208
by,54.288,54.368,54.268,54.348,54.268,54.348,54.268,54.368,54.268,54.368,54.288,54.368,54.288,54.368,54.288,54.388,54.288,54.388,54.308,54.388
and,54.568,54.628,54.548,54.608,54.548,54.608,54.548,54.608,54.548,54.628,54.568,54.628,54.568,54.628,54.568,54.628,54.568,54.648,54.588,54.648
then,54.668,54.768,54.648,54.748,54.668,54.748,54.668,54.748,54.668,54.748,54.668,54.768,54.688,54.768,54.688,54.768,54.688,54.768,54.688,54.788
exclaimed,54.848,55.428,54.828,55.408,54.828,55.408,54.828,55.408,54.848,55.428,54.848,55.428,54.848,55.428,54.848,55.428,54.848,55.448,54.868,55.448
hey,55.968,56.148,55.948,56.128,55.968,56.128,55.968,56.128,55.968,56.148,55.968,56.148,55.988,56.148,55.988,56.148,55.988,56.168,55.988,56.168
